ShipID,lon,lat,dateGenerated
0xe1d0f52b9e58cc015eeb0ff6f4da647eab8fc5e1,113.608903,22.994717,1/26/2019
0x99f9292cea5c54851630ebe3c0e53f27f021527a,11.4878714,6.0849674,2/18/2020
0x83c3c8bb25d31b16016ef7b643587da62597a3f6,109.1463836,-0.3052095,1/27/2022
0xd68256692745dfe303a004b8fbd89d9a0ea0998d,5.3223461,60.392798,7/29/2021
0x3eed38bbaf4360cea7de2584b9f3e82f3c128bca,37.6243984,55.7213148,7/27/2019
0x5f0ba958281f8822b09534c89a78bee978eaf701,124.9703005,10.3547319,8/2/2019
0x739f17959d17c1b3d4e3fd1b6ae58b469ef7b921,96.8217017,-12.1450486,2/8/2021
0xbde69d496d32fd0a07aefbb048d1172970105a23,4.3603508,49.2958555,6/30/2020
0xa4ad9b8be4b6a638be291efd232373a8f5c1d502,109.1315198,-7.5893786,8/12/2020
0x95948dee6746da407a1bb37e9d3ef71af41522d5,19.0735581,43.5571062,12/13/2021
0xaea1060dc1c1ec3b8955b75316df00c042990aa1,99.2037508,1.1704451,9/9/2019
0x537d4044d00529530491154ae99f9a2a770f3688,-80.5549561,8.2301756,9/28/2021
0x939818e338d6f9aeb8eef7f0c5b49b745ae99471,-78.654646,-1.6635508,10/16/2019
0xf19de3652c51746e40eb20c3b6169e89d77fe662,-70.017471,-17.543301,4/19/2021
0xf7517dd1b267fda3b39fbcbac8c16cc1fc712766,116.0761121,5.9840985,11/16/2021
0x1995b7bc35eab5487b9985a7f486f0d43c7f24e4,84.9077645,56.5948706,7/24/2020
0x38678b055018268d9e41157e7a1dcb650fefb3d0,11.9253004,57.6455018,8/10/2020
0xd5252b4d3a566a3e4ce6b73f4bc47a51533a05e0,116.4559849,39.9317949,4/20/2020
0xaa40432abb0397c35657618ffac7135f82331674,117.9249002,35.8939566,9/6/2021
0x7d2de40158e03069d3fa5a6d837c203d3a26ca87,33.3032699,47.3211543,8/12/2020
0xc7524288bd9365d6ee57cfcc57790ba0a4c4d2f0,-75.5655147,-11.3442564,6/3/2020
0xe6e86e65f0b9614379f38b9b55a46306701e3ac2,26.5019976,-18.3558779,11/29/2020
0x08b15f8ec0ad196ea8df444db7466f7fe7e30ffe,113.28303,39.574695,7/23/2020
