lon,lat
-97.0909561,18.8589196
113.081508,22.579117
175.5843632,-40.4057293
18.5268253,-33.5938745
108.8907988,-7.0108835
-71.465973,-15.49357
9.9101915,2.9405941
110.0926112,-1.2468663
111.977943,43.653169
25.2073848,65.6043277
-8.3868747,41.618679
-86.5627851,16.3273562
65.5544515,44.7735327
6.7654595,14.5089177
-9.2928406,38.9188879
-89.862563,35.0995959
5.8978018,43.4945737
-8.7008962,40.7463865
109.9556406,0.409905
-3.4044187,16.2661738
121.638572,31.263042
117.7774,-8.8025
107.9087438,-6.70377
14.2851033,48.7730603
33.9750018,-3.2409636
118.592707,28.532422
106.834805,33.157445
112.0069982,27.7303815
105.456342,30.355379
-73.0287209,5.8765279
111.482591,33.298364
18.7480201,44.4113398
16.4538847,57.2702863
-64.2828611,-35.3876097
16.88967,54.24052
-77.7565925,1.003696
87.236772,31.784701
28.413371,43.4018427
111.9403254,-7.0961965
7.0430136,43.6264177
-46.6096926,-20.7430332
17.8803474,45.5288007
123.7304111,12.5640276
128.18478,-3.69067
81.96667,36.46667
1.5994581,42.5666535
7.1301012,51.2034374
120.9921722,14.5024732
98.289419,39.772554
112.4917291,-6.9556847
111.1280093,-6.7047548
129.745739,45.683569
30.2375726,60.5481501
54.0037032,57.0384344
-3.9980485,34.2105603
-67.1060353,-17.9646772
107.96879,30.798325
33.1462635,46.4214581
40.5554489,50.8963676
-58.8423829,-34.6961915
113.53198,-7.20429
19.6133429,41.0955895
106.1110501,21.121444
121.0964563,13.7928009
38.0895886,7.313755
120.92585,30.830898
96.6740303,4.6259611
-99.0329594,19.6775122
121.549557,31.074215
-8.6947028,40.427682
-9.2954463,39.1513579
119.017661,30.662118
18.598769,50.188406
124.572975,11.228282
35.53005,32.1733
103.1369108,5.329576
120.4796351,17.2356186
46.4179523,60.7099757
43.5462744,15.4687838
27.2897849,54.7117997
17.3859903,49.0733587
15.4772549,50.2914556
-70.6954668,-16.8093546
-84.927454,9.823961
100.8120563,13.1561057
118.675675,24.874132
-57.0844094,-25.2630014
120.2326771,32.240853
-78.99962,48.75018
17.9393289,58.9195438
-35.148879,-7.4443035
21.5118754,40.3418956
113.173487,27.855928
31.9060633,0.1716468
6.0732146,7.8231145
108.7571263,-7.0240978
-105.4093552,20.8965838
109.864472,29.648686
121.1741531,16.5653818
-80.3992652,25.7357116
-106.6167113,35.1332903
90.2391,49.6169133
-76.7206652,-6.5301408
-88.5847779,15.7318052
117.210612,32.197328
20.5792392,45.6910361
-47.7352517,-21.3407385
123.1156361,11.5521428
101.96231,30.04952
18.0449791,49.4817883
-4.7544671,54.0852394
43.0729987,56.1276639
-117.1724288,32.7150419
32.463708,0.0511839
27.6842905,55.1391321
111.683861,32.359068
56.1415665,57.9887927
18.3509727,49.9176763
127.6622221,34.7603737
124.5351538,40.1976461
29.7512903,-2.3496095
86.574067,42.059759
121.461114,31.199997
3.979371,49.0371335
120.521698,-2.615848
118.431541,24.625561
39.28333,-6.13333
110.3998007,-7.0416627
-55.6856213,-34.7503543
-56.0222113,-24.7406868
13.2462275,49.7274403
21.05994,42.08336
49.1221414,-17.1023219
114.2689545,30.5859716
6.0925959,49.895309
111.9611919,-6.8058522
17.2870792,62.4144225
80.1006379,58.6316895
102.835223,23.219932
102.430356,35.110997
37.7673912,55.5807611
112.836668,23.063746
15.1650282,46.251984
-8.4661017,40.8253148
17.281417,-12.1432701
18.2596537,49.3420066
89.09061,23.11134
106.9516627,-6.6839542
-96.795855,33.0524588
12.7458293,50.1805865
45.709456,58.8882592
17.1514061,-26.5090889
3.989666,50.4271996
47.584629,14.26411
5.8147664,43.8006906
123.6374208,13.3023013
43.8464971,40.7929026
-76.13181,6.313861
38.411369,-11.3462099
111.9701346,-6.8380623
19.822316,41.021678
16.6009592,49.9776418
124.1114621,-9.7040122
-71.3646236,10.2621857
112.094594,39.46662
-38.2110938,-9.1930089
102.264449,27.894504
120.857473,15.2401348
-52.1708052,-22.5306158
17.7680934,51.9863725
-66.784376,10.0897999
116.8212507,40.1598524
-74.1213151,45.9400646
85.625121,44.335532
-87.9028307,14.3597816
39.591263,51.820919
116.341395,39.726929
43.5537167,43.4997666
12.5666087,55.6854725
-73.9830029,10.8698035
-7.559557,40.9443261
79.917758,6.856106
121.9387783,-10.5398609
12.571637,55.6790868
121.0589081,14.7596318
25.3777119,41.6338439
106.0875326,11.1506368
39.6602235,56.4459712
92.835795,31.394935
109.2638245,-7.5201771
10.1591213,5.9630513
116.0313067,39.8783781
102.911027,34.983385
111.3709499,-6.7076379
15.2513162,44.2441908
120.31191,31.491169
18.9605242,53.8446847
100.620031,36.284107
108.4543113,-7.2526036
27.4380189,-28.6880903
108.1498006,-7.1550724
116.576092,37.335794
119.425836,32.187849
98.8799525,3.5611792
82.63333,43.2
104.195397,35.86166
116.196278,31.282291
114.245006,38.322854
-121.8918364,37.3326639
27.4380189,-28.6880903
-9.193864,39.0427929
-81.8825279,9.1707145
29.9104436,-10.2474296
115.743753,24.154316
106.742319,-6.1912334
-71.893158,-13.54918
34.929741,30.987804
60.6484,57.716
130.553343,46.239185
101.765843,36.628305
-9.7089858,30.5453374
122.7124,14.3254
40.297852,55.354135
43.8736157,44.4140877
-51.3423619,-29.2231867
-72.591949,-14.23792
-77.042754,-12.0463731
15.6758117,46.6086054
108.28245,45.23223
-58.6661711,-34.5023286
98.494548,39.73287
120.4557309,17.1056791
31.3849652,46.8584087
-79.6421415,8.8876607
107.0480378,10.5905345
19.8268842,41.3893716
103.5147735,-1.4740609
110.284601,-7.643739
34.152126,53.6182497
121.0829852,14.2042871
115.193565,-8.784797
15.3336362,52.3369183
-72.4406087,7.8143838
90.253717,29.274384
11.9101293,57.6999197
111.285799,35.818632
68.44668,37.56702
113.3823545,34.2904302
73.2192788,30.015509
123.6231723,-10.344067
24.1808285,42.4379175
113.4686802,-7.7232567
115.444319,27.318852
6.0280525,49.4604602
108.7690065,-7.0543824
114.073416,27.519549
-96.889555,32.8094568
-46.04349,60.910493
34.8688115,47.573689
114.169943,22.31821
35.129583,32.11871
110.187052,20.810762
16.1481061,58.5812006
35.75572,33.23203
114.2509376,-8.3200799
31.0722897,59.9080511
-6.2634596,53.3004898
105.7204476,21.4981346
124.2338867,8.0566664
115.089905,35.289368
114.375743,30.882557
34.646118,-11.08224
121.261886,28.650072
111.1518552,-6.7062035
21.7193111,65.8263119
120.353629,29.837883
-71.5065631,19.6594511
31.6956705,26.5590737
-69.3503307,11.4864025
2.5479245,49.0096906
-71.4314206,-14.2171388
-70.903207,45.588882
98.298895,7.894825
17.9863038,59.3593609
-48.6891129,-21.7414439
113.824887,23.259479
-77.67806,-6.09222
108.2069101,-7.3194701
119.606439,32.010214
-70.81905,19.2199
83.8869856,55.111901
142.049308,49.0720139
-79.6838874,34.1289479
68.1789134,40.6605521
118.815842,35.5925398
120.547358,31.363344
80.568823,7.145296
5.110871,45.199035
98.558093,31.16384
108.5456244,34.0380929
70.5696268,40.215006
16.6737805,63.0040018
9.4450439,4.6333268
123.362634,7.813374
-77.0163235,38.8827087
-35.5907317,-7.8626843
